PARITY	true	inputs=3648	mismatches=0	verdict=PASS
PARITY	false	inputs=3648	mismatches=0	verdict=PASS
FIXTURE	true	16	31	8	3	16,16,4638144666238189568,15,63,1,9,21
FIXTURE	true	0	7	8	3	0,0,0,4,5,6,7,8
FIXTURE	true	64	63	8	3	64,64,4656581277212737536,-1,4096,-4096,77,123
FIXTURE	true	256	1	8	3	256,256,4674701228838486016,42,42,0,0,1
FIXTURE	false	16	31	8	3	16,16,0,15,63,1,9,21
FIXTURE	false	0	7	8	3	0,0,0,4,5,6,7,8
FIXTURE	false	64	63	8	3	64,64,0,-1,4096,-4096,77,123
FIXTURE	false	256	1	8	3	256,256,0,42,42,0,0,1
TIMING	oldTrueContextSummary	1338
TIMING	newTrueContextSummary	1316
TIMING	oldFalseContextSummary	1510
TIMING	newFalseContextSummary	1335
SINK	1152117977491285459
